Unnamed: 0,Date,Open,Close,High,Low,Volume,Percent Change,Symbol
,2025-12-15 12:24:02,645.4600219726562,644.239990234375,645.8200073242188,642.5999755859375,982613,-0.19,META
,2025-12-15 12:24:02,478.25,478.4700012207031,478.9500122070313,477.3500061035156,1603990,0.05,MSFT
,2025-12-16 12:23:17,273.8099975585937,274.114990234375,274.7200012207031,273.5199890136719,4104430,0.11,AAPL
,2025-12-16 12:23:17,474.6600036621094,474.8200073242188,476.4800109863281,474.4150085449219,5631677,0.03,MSFT
,2025-12-16 12:23:18,222.69000244140625,222.5500030517578,222.7465057373047,221.8800048828125,4197984,-0.06,AMZN
,2025-12-16 12:23:18,309.3599853515625,309.3389892578125,309.54998779296875,308.4700012207031,1135451,-0.01,GOOG
,2025-12-16 12:23:18,651.0499877929688,647.5,653.0,647.125,1323739,-0.55,META
,2025-12-17 12:22:40,274.54998779296875,274.4700012207031,275.5,274.45001220703125,2361847,-0.03,AAPL
,2025-12-17 12:22:40,222.6499938964844,222.52999877929688,223.3000030517578,222.4900054931641,2264588,-0.05,AMZN
,2025-12-17 12:22:40,307.010009765625,307.5799865722656,308.19000244140625,307.010009765625,1455848,0.19,GOOG
,2025-12-17 12:22:40,658.844970703125,657.1599731445312,662.52001953125,657.1099853515625,1455221,-0.26,META
,2025-12-17 12:22:40,476.5499877929688,476.239990234375,477.8900146484375,476.0574951171875,1442659,-0.07,MSFT
,2025-12-18 12:22:17,273.6700134277344,271.8599853515625,273.8699951171875,271.69000244140625,5130736,-0.66,AAPL
,2025-12-18 12:22:17,222.02999877929688,221.24099731445312,222.22000122070312,221.19000244140625,2997698,-0.36,AMZN
,2025-12-18 12:22:17,298.1499938964844,298.04998779296875,298.94000244140625,297.45001220703125,1844727,-0.03,GOOG
,2025-12-18 12:22:17,478.2200012207031,476.0750122070313,478.8399963378906,476.0,2428450,-0.45,MSFT
,2025-12-18 12:22:18,653.6400146484375,649.47998046875,654.7000122070312,649.2000122070312,1157955,-0.64,META
,2025-12-19 12:21:18,271.8500061035156,272.1600036621094,273.20001220703125,271.7850036621094,2956766,0.11,AAPL
,2025-12-19 12:21:18,303.8299865722656,303.70001220703125,304.44000244140625,303.4700012207031,1087301,-0.04,GOOG
,2025-12-19 12:21:18,484.6099853515625,483.8800048828125,486.0199890136719,483.8500061035156,1427741,-0.15,MSFT
,2025-12-19 12:21:19,226.7700042724609,226.759994506836,227.3099975585937,226.6600036621093,2211519,-0.0,AMZN
,2025-12-19 12:21:19,664.47998046875,664.3800048828125,666.5399780273438,663.8800048828125,1136131,-0.02,META
,2025-12-20 12:19:21,270.8099975585937,273.6700134277344,274.5762939453125,269.8999938964844,8193309,1.06,AAPL
,2025-12-20 12:19:21,228.6499938964844,227.3699951171875,229.125,226.72999572753903,4780006,-0.56,AMZN
,2025-12-20 12:19:21,305.7699890136719,308.6000061035156,308.9800109863281,305.1400146484375,2788820,0.93,GOOG
,2025-12-20 12:19:21,482.9100036621094,486.05999755859375,487.1499938964844,482.489990234375,3360694,0.65,MSFT
,2025-12-20 12:19:22,666.4000244140625,658.7899780273438,669.5399780273438,658.1799926757812,2420255,-1.14,META
,2025-12-21 12:19:40,270.8099975585937,273.6700134277344,274.5762939453125,269.8999938964844,8193309,1.06,AAPL
,2025-12-21 12:19:40,228.6499938964844,227.3699951171875,229.125,226.72999572753903,4780006,-0.56,AMZN
,2025-12-21 12:19:40,305.7699890136719,308.6000061035156,308.9800109863281,305.1400146484375,2788820,0.93,GOOG
,2025-12-21 12:19:40,666.4000244140625,658.7899780273438,669.5399780273438,658.1799926757812,2420255,-1.14,META
,2025-12-21 12:19:40,482.9100036621094,486.05999755859375,487.1499938964844,482.489990234375,3360694,0.65,MSFT
,2025-12-22 12:22:59,270.8099975585937,273.6700134277344,274.5762939453125,269.8999938964844,8193309,1.06,AAPL
,2025-12-22 12:22:59,228.6499938964844,227.3699951171875,229.125,226.72999572753903,4780006,-0.56,AMZN
,2025-12-22 12:22:59,305.7699890136719,308.6000061035156,308.9800109863281,305.1400146484375,2788820,0.93,GOOG
,2025-12-22 12:22:59,666.4000244140625,658.7899780273438,669.5399780273438,658.1799926757812,2420255,-1.14,META
,2025-12-22 12:22:59,482.9100036621094,486.05999755859375,487.1499938964844,482.489990234375,3360694,0.65,MSFT
,2025-12-23 12:22:20,270.7149963378906,270.82000732421875,271.19989013671875,270.5050048828125,2599971,0.04,AAPL
,2025-12-23 12:22:20,228.83999633789065,228.44000244140625,229.47999572753903,228.32000732421875,2861548,-0.17,AMZN
,2025-12-23 12:22:20,311.32000732421875,311.3399963378906,311.70001220703125,311.0899963378906,968648,0.01,GOOG
,2025-12-23 12:22:20,660.9849853515625,661.2999877929688,662.0999755859375,660.6799926757812,812350,0.05,META
,2025-12-23 12:22:20,484.9700012207031,484.8500061035156,485.3800048828125,484.3699951171875,1200081,-0.02,MSFT
,2025-12-24 12:21:49,272.1000061035156,272.239990234375,272.45001220703125,271.8399963378906,2287709,0.05,AAPL
,2025-12-24 12:21:49,232.2100067138672,232.1199951171875,232.27999877929688,231.9199981689453,8218043,-0.04,AMZN
,2025-12-24 12:21:49,316.1600036621094,315.7099914550781,316.16461181640625,315.3999938964844,910979,-0.14,GOOG
,2025-12-24 12:21:49,665.4400024414062,664.7000122070312,665.8800048828125,663.5,736127,-0.11,META
,2025-12-24 12:21:49,487.2650146484375,486.5,487.5,486.4500122070313,1101226,-0.16,MSFT
,2025-12-25 12:21:38,274.8599853515625,275.3599853515625,275.42999267578125,274.8299865722656,2055154,0.18,AAPL
,2025-12-25 12:21:38,315.010009765625,314.79998779296875,315.4200134277344,314.6199951171875,696021,-0.07,GOOG
,2025-12-25 12:21:38,488.4500122070313,488.6099853515625,489.1625061035156,488.25,905891,0.03,MSFT
,2025-12-25 12:21:39,232.5399932861328,232.8099975585937,232.9499969482422,232.47999572753903,1280151,0.12,AMZN
,2025-12-25 12:21:39,666.5800170898438,667.239990234375,667.75,665.9600219726562,554652,0.1,META
,2025-12-26 12:21:32,274.8599853515625,275.3599853515625,275.42999267578125,274.8299865722656,2055154,0.18,AAPL
,2025-12-26 12:21:32,232.5399932861328,232.8099975585937,232.9499969482422,232.47999572753903,1280151,0.12,AMZN
,2025-12-26 12:21:32,315.010009765625,314.79998779296875,315.4200134277344,314.6199951171875,696021,-0.07,GOOG
,2025-12-26 12:21:32,488.4500122070313,488.6099853515625,489.1625061035156,488.25,905891,0.03,MSFT
,2025-12-26 12:21:33,666.5800170898438,667.239990234375,667.75,665.9600219726562,554652,0.1,META
,2025-12-27 12:20:04,273.9800109863281,273.25,273.989990234375,272.8699951171875,2563251,-0.27,AAPL
,2025-12-27 12:20:04,232.8000030517578,232.5,232.884994506836,232.42999267578125,1506664,-0.13,AMZN
,2025-12-27 12:20:04,314.9840087890625,314.9599914550781,315.17999267578125,314.7113037109375,608242,-0.01,GOOG
,2025-12-27 12:20:04,662.1699829101562,663.2100219726562,663.989990234375,662.1199951171875,603502,0.16,META
,2025-12-27 12:20:04,487.2300109863281,487.7850036621094,487.8800048828125,487.1099853515625,712739,0.11,MSFT
,2025-12-28 12:20:17,273.9800109863281,273.25,273.989990234375,272.8699951171875,2563251,-0.27,AAPL
,2025-12-28 12:20:17,232.8000030517578,232.5,232.884994506836,232.42999267578125,1506664,-0.13,AMZN
,2025-12-28 12:20:17,314.9840087890625,314.9599914550781,315.17999267578125,314.7113037109375,608242,-0.01,GOOG
,2025-12-28 12:20:17,662.1699829101562,663.2100219726562,663.989990234375,662.1199951171875,603502,0.16,META
,2025-12-28 12:20:17,487.2300109863281,487.7850036621094,487.8800048828125,487.1099853515625,712739,0.11,MSFT
,2025-12-29 12:23:26,273.9800109863281,273.25,273.989990234375,272.8699951171875,2563251,-0.27,AAPL
,2025-12-29 12:23:26,232.8000030517578,232.5,232.884994506836,232.42999267578125,1506664,-0.13,AMZN
,2025-12-29 12:23:26,314.9840087890625,314.9599914550781,315.17999267578125,314.7113037109375,608242,-0.01,GOOG
,2025-12-29 12:23:26,662.1699829101562,663.2100219726562,663.989990234375,662.1199951171875,603502,0.16,META
,2025-12-29 12:23:26,487.2300109863281,487.7850036621094,487.8800048828125,487.1099853515625,712739,0.11,MSFT
,2025-12-30 12:22:26,273.9100036621094,273.79901123046875,273.94000244140625,273.4599914550781,1452813,-0.04,AAPL
,2025-12-30 12:22:26,232.08999633789065,232.0800018310547,232.38999938964844,231.8999938964844,1417358,-0.0,AMZN
,2025-12-30 12:22:26,314.32000732421875,314.3800048828125,314.7300109863281,314.1300048828125,3980055,0.02,GOOG
,2025-12-30 12:22:26,659.5399780273438,658.5499877929688,659.8099975585938,658.3200073242188,486363,-0.15,META
,2025-12-30 12:22:26,487.0700073242188,487.10101318359375,487.3150024414063,486.3999938964844,2713923,0.01,MSFT
,2025-12-31 12:22:06,273.1600036621094,272.989990234375,273.2550048828125,272.739990234375,2121973,-0.06,AAPL
,2025-12-31 12:22:06,231.75,232.48989868164065,232.7700042724609,231.75,2410712,0.32,AMZN
,2025-12-31 12:22:06,315.2900085449219,314.54998779296875,315.3399963378906,314.5,1017070,-0.23,GOOG
,2025-12-31 12:22:06,487.8049926757813,487.5499877929688,488.6600036621094,487.4299926757813,1213290,-0.05,MSFT
,2025-12-31 12:22:07,666.989990234375,665.9099731445312,667.1199951171875,665.5499877929688,2981323,-0.16,META
,2026-01-01 12:22:13,272.0899963378906,271.8399963378906,272.75,271.75,2509865,-0.09,AAPL
,2026-01-01 12:22:13,483.4800109863281,483.6499938964844,484.4400024414063,483.2999877929688,1251465,0.04,MSFT
,2026-01-01 12:22:14,230.7899932861328,230.83999633789065,231.23980712890625,230.6999969482422,1767594,0.02,AMZN
,2026-01-01 12:22:14,313.6000061035156,313.79010009765625,314.4100036621094,313.29998779296875,995569,0.06,GOOG
,2026-01-01 12:22:14,660.1199951171875,659.9000244140625,661.27001953125,659.4400024414062,744764,-0.03,META
,2026-01-02 12:21:30,272.0899963378906,271.8399963378906,272.75,271.75,2509865,-0.09,AAPL
,2026-01-02 12:21:31,230.7899932861328,230.83999633789065,231.23980712890625,230.6999969482422,1767594,0.02,AMZN
,2026-01-02 12:21:31,313.6000061035156,313.79010009765625,314.4100036621094,313.29998779296875,995569,0.06,GOOG
,2026-01-02 12:21:31,660.1199951171875,659.9000244140625,661.27001953125,659.4400024414062,744764,-0.03,META
,2026-01-02 12:21:31,483.4800109863281,483.6499938964844,484.4400024414063,483.2999877929688,1251465,0.04,MSFT
,2026-01-03 12:20:01,270.5299987792969,270.9800109863281,271.04998779296875,270.3500061035156,2650904,0.17,AAPL
,2026-01-03 12:20:01,226.47999572753903,226.5,226.7368011474609,226.0,2811675,0.01,AMZN
,2026-01-03 12:20:01,315.4800109863281,315.32000732421875,315.510009765625,314.5400085449219,1199916,-0.05,GOOG
,2026-01-03 12:20:01,651.4199829101562,650.739990234375,651.9000244140625,649.7000122070312,833875,-0.1,META
,2026-01-03 12:20:01,472.510009765625,472.9299926757813,473.0,471.2300109863281,2054665,0.09,MSFT
,2026-01-04 12:20:33,270.5299987792969,270.9800109863281,271.04998779296875,270.3500061035156,2650904,0.17,AAPL
,2026-01-04 12:20:33,315.4800109863281,315.32000732421875,315.510009765625,314.5400085449219,1199916,-0.05,GOOG
,2026-01-04 12:20:33,472.510009765625,472.9299926757813,473.0,471.2300109863281,2054665,0.09,MSFT
,2026-01-04 12:20:34,226.47999572753903,226.5,226.7368011474609,226.0,2811675,0.01,AMZN
,2026-01-04 12:20:34,651.4199829101562,650.739990234375,651.9000244140625,649.7000122070312,833875,-0.1,META
,2026-01-05 12:23:58,270.5299987792969,270.9800109863281,271.04998779296875,270.3500061035156,2650904,0.17,AAPL
,2026-01-05 12:23:58,226.47999572753903,226.5,226.7368011474609,226.0,2811675,0.01,AMZN
,2026-01-05 12:23:58,315.4800109863281,315.32000732421875,315.510009765625,314.5400085449219,1199916,-0.05,GOOG
,2026-01-05 12:23:58,472.510009765625,472.9299926757813,473.0,471.2300109863281,2054665,0.09,MSFT
,2026-01-05 12:23:59,651.4199829101562,650.739990234375,651.9000244140625,649.7000122070312,833875,-0.1,META
,2026-01-06 12:23:34,267.0299987792969,267.260009765625,267.739990234375,266.45001220703125,2894622,0.09,AAPL
,2026-01-06 12:23:35,232.63999938964844,233.0500030517578,233.1750030517578,232.27999877929688,2917600,0.18,AMZN
,2026-01-06 12:23:35,316.2149963378906,317.3800048828125,317.4200134277344,316.19500732421875,1186809,0.37,GOOG
,2026-01-06 12:23:35,660.5,658.7999877929688,661.2598876953125,658.1099853515625,757521,-0.26,META
,2026-01-06 12:23:35,473.7124938964844,472.9200134277344,474.5,472.0400085449219,1899395,-0.17,MSFT
,2026-01-07 12:23:58,262.8299865722656,262.42498779296875,262.9601135253906,262.3999938964844,2355864,-0.15,AAPL
,2026-01-07 12:23:58,240.8500061035156,241.05499267578125,241.72999572753903,240.6600036621093,2257972,0.09,AMZN
,2026-01-07 12:23:58,313.610107421875,314.3900146484375,314.5,313.29998779296875,883360,0.25,GOOG
,2026-01-07 12:23:58,477.1570129394531,478.0700073242188,478.4800109863281,476.8699951171875,891428,0.19,MSFT
,2026-01-07 12:23:59,659.7000122070312,660.4600219726562,660.7000122070312,659.0050048828125,517878,0.12,META
,2026-01-08 12:23:57,261.3299865722656,260.3599853515625,261.3299865722656,259.82000732421875,4547876,-0.37,AAPL
,2026-01-08 12:23:57,242.57000732421875,241.5599975585937,242.6600036621093,241.5207977294922,2685812,-0.42,AMZN
,2026-01-08 12:23:57,322.4599914550781,322.4599914550781,322.5585021972656,321.3500061035156,1426698,0.0,GOOG
,2026-01-08 12:23:57,484.5199890136719,483.4700012207031,484.55999755859375,483.0199890136719,1505080,-0.22,MSFT
,2026-01-08 12:23:58,649.3300170898438,648.6599731445312,649.8200073242188,648.02001953125,870870,-0.1,META
,2026-01-09 12:23:02,258.2799987792969,259.0599975585937,259.2799987792969,257.9601135253906,3213685,0.3,AAPL
,2026-01-09 12:23:02,245.8099975585937,246.25900268554688,246.4100036621093,245.3699951171875,3376554,0.18,AMZN
,2026-01-09 12:23:02,325.8599853515625,325.9700012207031,326.29998779296875,325.4800109863281,1342144,0.03,GOOG
,2026-01-09 12:23:02,644.8699951171875,645.9099731445312,647.1019897460938,644.844970703125,682161,0.16,META
,2026-01-09 12:23:02,478.239990234375,478.0400085449219,478.8599853515625,477.5,1271896,-0.04,MSFT
,2026-01-10 12:20:03,259.95001220703125,259.3500061035156,260.05499267578125,258.95001220703125,2303687,-0.23,AAPL
,2026-01-10 12:20:03,246.9900054931641,247.3500061035156,247.8600006103516,246.8500061035156,2716803,0.15,AMZN
,2026-01-10 12:20:03,330.2149963378906,329.1499938964844,330.5599975585937,329.1199951171875,1026868,-0.32,GOOG
,2026-01-10 12:20:03,651.8834838867188,653.0399780273438,654.2999877929688,651.7100219726562,795975,0.18,META
,2026-01-10 12:20:03,479.55999755859375,479.2000122070313,479.8200073242188,478.8900146484375,1077870,-0.08,MSFT
,2026-01-11 12:20:44,259.95001220703125,259.3500061035156,260.05499267578125,258.95001220703125,2303687,-0.23,AAPL
,2026-01-11 12:20:44,246.9900054931641,247.3500061035156,247.8600006103516,246.8500061035156,2716803,0.15,AMZN
,2026-01-11 12:20:44,330.2149963378906,329.1499938964844,330.5599975585937,329.1199951171875,1026868,-0.32,GOOG
,2026-01-11 12:20:44,651.8834838867188,653.0399780273438,654.2999877929688,651.7100219726562,795975,0.18,META
,2026-01-11 12:20:44,479.55999755859375,479.2000122070313,479.8200073242188,478.8900146484375,1077870,-0.08,MSFT
,2026-01-12 12:25:00,259.95001220703125,259.3500061035156,260.05499267578125,258.95001220703125,2303687,-0.23,AAPL
,2026-01-12 12:25:00,246.9900054931641,247.3500061035156,247.8600006103516,246.8500061035156,2716803,0.15,AMZN
,2026-01-12 12:25:00,330.2149963378906,329.1499938964844,330.5599975585937,329.1199951171875,1026868,-0.32,GOOG
,2026-01-12 12:25:00,651.8834838867188,653.0399780273438,654.2999877929688,651.7100219726562,795975,0.18,META
,2026-01-12 12:25:00,479.55999755859375,479.2000122070313,479.8200073242188,478.8900146484375,1077870,-0.08,MSFT
,2026-01-13 12:23:53,260.9599914550781,260.2099914550781,261.1300048828125,260.010009765625,2380012,-0.29,AAPL
,2026-01-13 12:23:53,247.009994506836,246.4199981689453,247.3000030517578,245.9600067138672,11489227,-0.24,AMZN
,2026-01-13 12:23:53,331.5899963378906,332.7272033691406,333.0050048828125,331.4100952148437,1650601,0.34,GOOG
,2026-01-13 12:23:53,647.010009765625,642.0499877929688,648.25,641.2249755859375,1852364,-0.77,META
,2026-01-13 12:23:53,479.2300109863281,477.1900024414063,479.2300109863281,476.7000122070313,1711089,-0.43,MSFT
,2026-01-14 12:23:18,259.010009765625,261.04998779296875,261.20001220703125,258.8399963378906,12843144,0.79,AAPL
,2026-01-14 12:23:19,468.239990234375,470.7200012207031,471.0,467.4249877929688,2203688,0.53,MSFT
,2026-01-14 12:23:20,242.1100006103516,242.6100006103516,242.8999938964844,241.4499969482422,2301852,0.21,AMZN
,2026-01-14 12:23:20,336.0400085449219,336.42999267578125,336.5199890136719,335.1300048828125,6502972,0.12,GOOG
,2026-01-14 12:23:20,628.0499877929688,630.97998046875,631.1699829101562,627.9600219726562,1069846,0.47,META
,2026-01-15 12:23:09,259.9800109863281,259.95001220703125,260.6000061035156,258.6841125488281,14485668,-0.01,AAPL
,2026-01-15 12:23:09,237.4199981689453,236.6750030517578,237.7899932861328,236.2400054931641,3809421,-0.31,AMZN
,2026-01-15 12:23:09,335.6499938964844,336.3699951171875,337.0199890136719,335.57000732421875,1274789,0.21,GOOG
,2026-01-15 12:23:09,458.2900085449219,459.3800048828125,459.8599853515625,457.75,3150988,0.24,MSFT
,2026-01-15 12:23:10,617.8900146484375,615.3499755859375,618.9199829101562,614.8150024414062,5123288,-0.41,META
,2026-01-16 12:22:30,257.6575012207031,258.3299865722656,258.3800048828125,257.1099853515625,2733911,0.26,AAPL
,2026-01-16 12:22:30,456.6600036621094,456.9100036621094,456.9500122070313,456.0299987792969,1609744,0.05,MSFT
,2026-01-16 12:22:31,237.46499633789065,238.1699981689453,238.3350067138672,237.0,2540196,0.3,AMZN
,2026-01-16 12:22:31,332.4049987792969,333.1300048828125,333.5299987792969,332.04998779296875,5399523,0.22,GOOG
,2026-01-16 12:22:31,618.4400024414062,620.9299926757812,622.6500244140625,618.1701049804688,871312,0.4,META
,2026-01-17 12:19:41,256.1700134277344,255.47999572753903,256.4725036621094,255.1300048828125,3511559,-0.27,AAPL
,2026-01-17 12:19:42,238.22000122070312,239.0599975585937,239.38999938964844,238.0,2413421,0.35,AMZN
,2026-01-17 12:19:42,330.1099853515625,330.42999267578125,330.6700134277344,329.4700012207031,1322471,0.1,GOOG
,2026-01-17 12:19:42,622.9099731445312,620.25,622.9099731445312,620.0900268554688,919678,-0.43,META
,2026-01-17 12:19:42,461.1900024414063,459.8699951171875,461.5599060058594,459.4200134277344,6609817,-0.29,MSFT
,2026-01-18 12:20:16,256.1700134277344,255.47999572753903,256.4725036621094,255.1300048828125,3511559,-0.27,AAPL
,2026-01-18 12:20:16,238.22000122070312,239.0599975585937,239.38999938964844,238.0,2413421,0.35,AMZN
,2026-01-18 12:20:16,330.1099853515625,330.42999267578125,330.6700134277344,329.4700012207031,1322471,0.1,GOOG
,2026-01-18 12:20:16,461.1900024414063,459.8699951171875,461.5599060058594,459.4200134277344,6609817,-0.29,MSFT
,2026-01-18 12:20:17,622.9099731445312,620.25,622.9099731445312,620.0900268554688,919678,-0.43,META
,2026-01-19 12:25:12,256.1700134277344,255.47999572753903,256.4725036621094,255.1300048828125,3511559,-0.27,AAPL
,2026-01-19 12:25:12,238.22000122070312,239.0599975585937,239.38999938964844,238.0,2413421,0.35,AMZN
,2026-01-19 12:25:12,330.1099853515625,330.42999267578125,330.6700134277344,329.4700012207031,1322471,0.1,GOOG
,2026-01-19 12:25:12,461.1900024414063,459.8699951171875,461.5599060058594,459.4200134277344,6609817,-0.29,MSFT
,2026-01-19 12:25:13,622.9099731445312,620.25,622.9099731445312,620.0900268554688,919678,-0.43,META
,2026-01-20 12:24:56,256.1700134277344,255.47999572753903,256.4725036621094,255.1300048828125,3511559,-0.27,AAPL
,2026-01-20 12:24:56,238.22000122070312,239.0599975585937,239.38999938964844,238.0,2413421,0.35,AMZN
,2026-01-20 12:24:56,330.1099853515625,330.42999267578125,330.6700134277344,329.4700012207031,1322471,0.1,GOOG
,2026-01-20 12:24:56,622.9099731445312,620.25,622.9099731445312,620.0900268554688,919678,-0.43,META
,2026-01-20 12:24:56,461.1900024414063,459.8699951171875,461.5599060058594,459.4200134277344,6609817,-0.29,MSFT
,2026-01-21 12:25:21,245.4600067138672,246.67999267578125,246.92999267578125,243.4199981689453,10058590,0.5,AAPL
,2026-01-21 12:25:22,230.63999938964844,231.1100006103516,231.1199951171875,230.2100067138672,3184001,0.2,AMZN
,2026-01-21 12:25:22,322.2449951171875,322.17999267578125,322.5199890136719,321.2200012207031,3310305,-0.02,GOOG
,2026-01-21 12:25:22,604.239990234375,604.6699829101562,604.77001953125,602.4600219726562,1282166,0.07,META
,2026-01-21 12:25:22,454.7799987792969,454.6600036621094,455.3200073242188,453.6099853515625,1597753,-0.03,MSFT
,2026-01-22 12:25:22,248.38999938964844,247.6300048828125,248.5800018310547,246.83999633789065,4345116,-0.31,AAPL
,2026-01-22 12:25:22,230.5599975585937,231.3500061035156,231.75,230.1999969482422,2916202,0.34,AMZN
,2026-01-22 12:25:22,328.9200134277344,328.4700012207031,329.19000244140625,327.8500061035156,1904450,-0.14,GOOG
,2026-01-22 12:25:22,613.439697265625,613.0499877929688,616.0,611.7000122070312,931691,-0.06,META
,2026-01-22 12:25:22,443.6037902832031,444.1499938964844,444.3599853515625,442.260009765625,2430497,0.12,MSFT
,2026-01-23 12:24:34,248.33999633789065,248.33999633789065,248.9199981689453,248.17999267578125,2783413,0.0,AAPL
,2026-01-23 12:24:34,450.3900146484375,451.2099914550781,451.489990234375,449.6600036621094,1565895,0.18,MSFT
,2026-01-23 12:24:35,233.9600067138672,234.2899932861328,234.36990356445312,233.63999938964844,1729380,0.14,AMZN
,2026-01-23 12:24:35,329.7200012207031,330.79998779296875,332.13250732421875,328.885009765625,8169616,0.33,GOOG
,2026-01-23 12:24:35,646.030029296875,647.7999877929688,648.22998046875,644.47998046875,1473523,0.27,META
,2026-01-24 12:20:30,248.19000244140625,247.97000122070312,248.8500061035156,247.7449951171875,2635711,-0.09,AAPL
,2026-01-24 12:20:30,467.6900024414063,465.8500061035156,468.6799011230469,465.6499938964844,3041434,-0.39,MSFT
,2026-01-24 12:20:31,239.27999877929688,239.19000244140625,239.44500732421875,238.57000732421875,2372509,-0.04,AMZN
,2026-01-24 12:20:31,328.6400146484375,328.42999267578125,328.9100036621094,328.0,1309851,-0.06,GOOG
,2026-01-24 12:20:31,662.0469970703125,658.75,662.1799926757812,657.5,1478185,-0.5,META
,2026-01-25 12:21:41,248.19000244140625,247.97000122070312,248.8500061035156,247.7449951171875,2635794,-0.09,AAPL
,2026-01-25 12:21:41,467.6900024414063,465.8500061035156,468.6799011230469,465.6499938964844,3041434,-0.39,MSFT
,2026-01-25 12:21:42,239.27999877929688,239.19000244140625,239.44500732421875,238.57000732421875,2372509,-0.04,AMZN
,2026-01-25 12:21:42,328.6400146484375,328.42999267578125,328.9100036621094,328.0,1309851,-0.06,GOOG
,2026-01-25 12:21:42,662.0469970703125,658.75,662.1799926757812,657.5,1478185,-0.5,META
,2026-01-26 12:25:22,248.19000244140625,247.97000122070312,248.8500061035156,247.7449951171875,2635711,-0.09,AAPL
,2026-01-26 12:25:23,239.27999877929688,239.19000244140625,239.44500732421875,238.57000732421875,2372509,-0.04,AMZN
,2026-01-26 12:25:23,328.6400146484375,328.42999267578125,328.9100036621094,328.0,1309851,-0.06,GOOG
,2026-01-26 12:25:23,662.0469970703125,658.75,662.1799926757812,657.5,1478185,-0.5,META
,2026-01-26 12:25:23,467.6900024414063,465.9299926757813,468.6799011230469,465.6499938964844,3041756,-0.38,MSFT
,2026-01-27 12:24:57,255.72999572753903,255.4199981689453,255.9900054931641,254.8999938964844,14219113,-0.12,AAPL
,2026-01-27 12:24:57,239.1999969482422,238.4199981689453,239.5800018310547,238.1849975585937,2595906,-0.33,AMZN
,2026-01-27 12:24:57,334.3299865722656,333.6000061035156,334.6099853515625,333.3399963378906,1253191,-0.22,GOOG
,2026-01-27 12:24:57,674.0,672.3200073242188,674.239990234375,671.9000244140625,1055397,-0.25,META
,2026-01-27 12:24:57,471.8974914550781,470.3599853515625,472.9299926757813,469.9500122070313,2077189,-0.33,MSFT
,2026-01-28 12:26:15,259.385009765625,258.2799987792969,259.67498779296875,258.2099914550781,2715151,-0.43,AAPL
,2026-01-28 12:26:16,244.0399932861328,244.6699981689453,244.8500061035156,243.82000732421875,12753981,0.26,AMZN
,2026-01-28 12:26:16,335.7900085449219,334.9800109863281,335.79998779296875,334.6000061035156,1307814,-0.24,GOOG
,2026-01-28 12:26:16,675.4500122070312,672.969970703125,676.52001953125,672.5399780273438,1023026,-0.37,META
,2026-01-28 12:26:16,480.5799865722656,480.5799865722656,481.3800048828125,480.2000122070313,1910301,0.0,MSFT
,2026-01-29 12:30:47,256.4599914550781,256.44000244140625,256.8999938964844,255.92999267578125,3092338,-0.01,AAPL
,2026-01-29 12:30:47,243.1000061035156,243.0200042724609,243.759994506836,242.88999938964844,11365088,-0.03,AMZN
,2026-01-29 12:30:47,337.0799865722656,336.2799987792969,337.6300048828125,335.9599914550781,5009536,-0.24,GOOG
,2026-01-29 12:30:47,671.1900024414062,668.8599853515625,672.8599853515625,666.1199951171875,1778456,-0.35,META
,2026-01-29 12:30:47,479.7799987792969,481.7200012207031,483.3299865722656,479.2099914550781,3132276,0.4,MSFT
,2026-01-30 12:30:01,258.3099975585937,258.17498779296875,259.3500061035156,257.75,5837763,-0.05,AAPL
,2026-01-30 12:30:01,335.3399963378906,338.54998779296875,339.489990234375,334.8900146484375,2948313,0.96,GOOG
,2026-01-30 12:30:01,427.3450012207031,433.4800109863281,433.489990234375,427.2000122070313,9830916,1.44,MSFT
,2026-01-30 12:30:02,239.9900054931641,241.67999267578125,241.9600067138672,239.1699981689453,4401459,0.7,AMZN
,2026-01-30 12:30:02,736.989990234375,738.5,741.0,735.1099853515625,2918459,0.2,META
,2026-01-31 12:22:56,259.9200134277344,259.4800109863281,261.739990234375,258.0,14975380,-0.17,AAPL
,2026-01-31 12:22:57,239.9600067138672,239.259994506836,240.1000061035156,237.63999938964844,5928084,-0.29,AMZN
,2026-01-31 12:22:57,338.0799865722656,338.6400146484375,339.9100036621094,337.5,3026538,0.17,GOOG
,2026-01-31 12:22:57,715.4600219726562,716.4400024414062,718.2100219726562,714.5,3460752,0.14,META
,2026-01-31 12:22:57,427.2699890136719,430.3900146484375,430.4200134277344,427.1900024414063,5543077,0.73,MSFT
,2026-02-01 12:24:50,259.9200134277344,259.4800109863281,261.739990234375,258.0,14975380,-0.17,AAPL
,2026-02-01 12:24:51,239.9600067138672,239.259994506836,240.1000061035156,237.63999938964844,5928084,-0.29,AMZN
,2026-02-01 12:24:51,338.0799865722656,338.6400146484375,339.9100036621094,337.5,3026538,0.17,GOOG
,2026-02-01 12:24:51,715.4600219726562,716.4400024414062,718.2100219726562,714.5,3460752,0.14,META
,2026-02-01 12:24:51,427.2699890136719,430.3900146484375,430.4200134277344,427.1900024414063,5543077,0.73,MSFT
,2026-02-02 12:32:55,259.9200134277344,259.4800109863281,261.89990234375,258.0,9402318,-0.17,AAPL
,2026-02-02 12:32:55,338.0799865722656,338.6400146484375,340.04998779296875,337.5,2341878,0.17,GOOG
